ST_CODE,AC_NAME,PHASE,CAND_SL_NO,CAND_NAME,CAND_SEX,CAND_AGE,CAND_CATEGORY,PARTYABBRE,PARTYNAME,SYMBOL_DES
S01,Narasaraopet,2,6,KODELA SIVA PRASAD RAO,M,62,GEN,TDP,Telugu Desam,Bicycle
S01,Narasaraopet,2,7,KALVA CHINA SAMUEL,M,35,SC,TPPP,Trilinga Praja Pragati Party,Not Alloted
S01,Narasaraopet,2,8,GUDIPUDI NARASIMHA RAO,M,49,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,9,KOMMURI BHULAKSHMI,F,33,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,10,BOGGARAM VENKATA HANUMAN LAKSHMI SATYA NARAYANA MURTHY,M,47,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,11,SHAIK KHAJA VALI,M,63,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Narasaraopet,2,12,KANDIMALL VEERAIAH,M,33,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Narasaraopet,2,13,RAVILLA LAKSHMI NARAYANA,M,37,GEN,BHSASP,Bharatheeya Sadharma Samsthapana Party,Not Alloted
S01,Narasaraopet,2,14,KAPALAVAI VIJAYA KUMAR,M,54,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Narasaraopet,2,15,RAJA KASAIAH,M,57,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,16,PAKALA ESWARAIAH,M,63,GEN,AJBP,Ajeya Bharat Party,Not Alloted
S01,Narasaraopet,2,17,GUNDA NAGESWARA RAO,M,54,GEN,SP,Samajwadi Party,Not Alloted
S01,Narasaraopet,2,18,PULIMI VENKATA RAMI REDDY,M,48,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,19,ALLA SUBBA REDDY,M,74,GEN,LSP,Lok Satta Party,Whistle
S01,Narasaraopet,2,20,KASIMALLA VIJAY KUMAR,M,37,SC,PRP,Praja Rajyam Party,Railway Engine
S01,Narasaraopet,2,21,KAPALAVAI LAKSHMI DEVI,M,52,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,22,NANDYALA SUDHAKARA REDDY,M,32,GEN,IND,Independent,Not Alloted
S01,Narasaraopet,2,23,RAJA KASAIAH,M,57,GEN,INC,Indian National Congress,Hand
S01,Narasaraopet,2,24,KODELA SIVA RAMA KRISHNA,M,32,GEN,TDP,Telugu Desam,Bicycle
S01,Sattenapalli,2,1,SYED SAJID ALI,M,30,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Sattenapalli,2,2,GARIKAPATI RAVI KUMAR,M,38,SC,TPPP,Trilinga Praja Pragati Party,Not Alloted
S01,Sattenapalli,2,3,GADDE CHALAMAIAH,M,56,GEN,CPM,Communist Party of India (Marxist),"Hammer, Sickle and Star"
S01,Sattenapalli,2,4,ANUMALA LAKSHMESWARA REDDY,M,43,GEN,CPM,Communist Party of India (Marxist),"Hammer, Sickle and Star"
S01,Sattenapalli,2,5,GARIKAPATI RAVI KUMAR,M,38,SC,TPPP,Trilinga Praja Pragati Party,Not Alloted
S01,Sattenapalli,2,6,YARRAM VENKATESWARA REDDY,M,52,GEN,INC,Indian National Congress,Hand
S01,Sattenapalli,2,7,YANAMADALA SRINIVASA RAO,M,32,GEN,LSP,Lok Satta Party,Whistle
S01,Sattenapalli,2,8,NIMMAKAYALA RAJA NARAYANA,M,46,GEN,TDP,Telugu Desam,Bicycle
S01,Sattenapalli,2,9,NALLABOTHU VENKATESWARLU,M,46,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Sattenapalli,2,10,YERRAM VENKATESWARA REDDY,M,52,GEN,INC,Indian National Congress,Hand
S01,Sattenapalli,2,11,YARRAM BRAMARAMBHA DEVI,M,43,GEN,INC,Indian National Congress,Hand
S01,Sattenapalli,2,12,DUPATY CHARLES WESLEY,M,53,SC,BSP,Bahujan Samaj Party,Elephant
S01,Sattenapalli,2,13,BYRA DILIP CHAKRAVARTHI,M,44,GEN,PRP,Praja Rajyam Party,Carrot
S01,Sattenapalli,2,14,SAGI KOTESWARA RAO,M,62,GEN,IND,Independent,Not Alloted
S01,Sattenapalli,2,15,SHAIK ABDUL RAOUF,M,46,GEN,LSP,Lok Satta Party,Whistle
S01,Sattenapalli,2,16,KUNAPAREDDY RAJENDRA PRASAD,M,34,GEN,IND,Independent,Not Alloted
S01,Sattenapalli,2,17,POTLA SUBBA RAO,M,55,GEN,TDP,Telugu Desam,Bicycle
S01,Sattenapalli,2,18,MAKKENA PADMAJA,F,48,GEN,IND,Independent,Not Alloted
S01,Sattenapalli,2,19,POTLA AURNA KUMARI,F,51,GEN,TDP,Telugu Desam,Bicycle
S01,Sattenapalli,2,20,GALABA SAMBA SIVA RAO,M,37,GEN,BHSASP,Bharatheeya Sadharma Samsthapana Party,Not Alloted
S01,Sattenapalli,2,21,KONDRAKUNTA RANGA RAO,M,52,GEN,TDP,Telugu Desam,Bicycle
S01,Sattenapalli,2,22,MAKKENA PADMAJA,F,48,GEN,TDP,Telugu Desam,Bicycle
S01,Sattenapalli,2,23,GALABA SAMBA SIVA RAO,M,37,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,1,M.VENKATA APPA RAO,M,35,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,2,AMMIREDDY ANJANEYULU REDDY,M,53,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Vinukonda,2,3,NERELLA RAJU,M,32,SC,BSP,Bahujan Samaj Party,Elephant
S01,Vinukonda,2,4,CHBROLU NARENDRA NATH,M,50,GEN,INC,Indian National Congress,Hand
S01,Vinukonda,2,5,JUJJURI RAMA MURTHY,M,40,GEN,LSP,Lok Satta Party,Whistle
S01,Vinukonda,2,6,GAYAM SRINIVASA REDDY,M,30,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,7,GONUGUNTLA VENKATA SEETHA RAMANJANEYULU,M,47,GEN,TDP,Telugu Desam,Bicycle
S01,Vinukonda,2,8,GONUGUNTLA LEELAVATHI,F,37,GEN,TDP,Telugu Desam,Bicycle
S01,Vinukonda,2,9,GONUGUNTLA LEELAVATHI,F,37,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,10,CHAPPIDI SRINIVASA RAO,M,30,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,11,BOYAPATI VEERAIAH,M,36,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,12,CHEKURI SESHAGIRI RAO,M,40,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,13,ABBURI HARI NATH,M,37,GEN,IND,Independent,Not Alloted
S01,Vinukonda,2,14,BOLLA BRAHMA NAIDU,M,53,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Vinukonda,2,15,S.G.MASTAN VALI,M,31,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Vinukonda,2,16,VADLAMUDI NAGESWARA RAO,M,53,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Vinukonda,2,17,KARRA YELLAMANDA,M,42,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,1,PALLA HARI BABU,M,38,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Gurzala,2,2,REDDY SAMBA SIVA RAO,M,48,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Gurzala,2,3,ALA VENKATESWARLU,M,38,GEN,INC,Indian National Congress,Hand
S01,Gurzala,2,4,PATLA VARADAIAH,M,76,SC,IND,Independent,Not Alloted
S01,Gurzala,2,5,ANANTHAVARAPU VENKATA SUBRAMANYA CHARI,M,31,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,6,MUTYAM PERI REDDY,M,41,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Gurzala,2,7,CHILAKA ISAIAH,M,43,SC,IND,Independent,Not Alloted
S01,Gurzala,2,8,YARAPATHINENI SRINIVASA RAO,M,44,GEN,TDP,Telugu Desam,Bicycle
S01,Gurzala,2,9,VENKATA LAKSHMI NARAYANA,M,52,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,10,KANCHEPU DURGA RAO,M,28,GEN,RDHP,Rajyadhikara Party,Not Alloted
S01,Gurzala,2,11,VINJAMURI ANANTHA KRISHNA,M,47,GEN,LSP,Lok Satta Party,Whistle
S01,Gurzala,2,12,VINJAMURI RAMA DEVI,F,59,GEN,LSP,Lok Satta Party,Whistle
S01,Gurzala,2,13,ALA VENKATESWARLU,M,38,GEN,INC,Indian National Congress,Hand
S01,Gurzala,2,14,KONDURI KASPAR REDDY,M,47,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,15,GANDE OBAYYA,M,47,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,16,YARAPATHINENI SRINIVASA RAO,M,44,GEN,TDP,Telugu Desam,Bicycle
S01,Gurzala,2,17,ALA VENKATESWARLU,M,38,GEN,INC,Indian National Congress,Hand
S01,Gurzala,2,18,YARAPATHINENI RAMESH BABU,M,30,GEN,TDP,Telugu Desam,Bicycle
S01,Gurzala,2,19,GURRAM GOPI SRIDHAR,M,43,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Gurzala,2,20,GURRAM VENKATA GOPALA KRISHNA REDDY,M,68,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Gurzala,2,21,PALLERLA ARUNA,F,35,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,22,POLU VENKATA REDDY,M,51,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,23,VEMULA KOTI REDDY,M,51,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,24,CHALLAGUNDLA SRINIVASA RAO,M,36,GEN,TDP,Telugu Desam,Bicycle
S01,Gurzala,2,25,MUTYAM PERI REDDY,M,41,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Gurzala,2,26,GODA ANKA RAO,M,36,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,27,CHALLAGUNDLA MEENA,F,33,GEN,TDP,Telugu Desam,Bicycle
S01,Gurzala,2,28,NAGA KUMARI,F,33,GEN,SP,Samajwadi Party,Not Alloted
S01,Gurzala,2,29,DESINENI KALYANI DEVI,F,37,GEN,IND,Independent,Not Alloted
S01,Gurzala,2,30,RAVULA GALAIAH,M,32,SC,IND,Independent,Not Alloted
S01,Macherla,2,1,KAMINENI SRIRAMULU,M,39,GEN,IND,Independent,Not Alloted
S01,Macherla,2,2,MACHERLA DANIYELU,M,57,SC,IND,Independent,Not Alloted
S01,Macherla,2,3,DEGALA ELESHA,M,38,SC,IND,Independent,Not Alloted
S01,Macherla,2,4,PINNELLI RAMA KRISHNA REDDY,M,40,GEN,INC,Indian National Congress,Hand
S01,Macherla,2,5,PALLERLA ARUNA,F,35,GEN,IND,Independent,Not Alloted
S01,Macherla,2,6,ALETI MALLAIAH,M,38,SC,BSP,Bahujan Samaj Party,Elephant
S01,Macherla,2,7,CHALLA SATYANARAYANA,M,55,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Macherla,2,8,CHALLA SRINU,M,28,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Macherla,2,9,KOMMIREDDY CHALAMA REDDY,M,55,GEN,TDP,Telugu Desam,Bicycle
S01,Macherla,2,10,BOMMIREDDY SUBBAREDDY,M,40,GEN,IND,Independent,Not Alloted
S01,Macherla,2,11,KOMMIREDDY LAKSHMAREDDY,M,29,GEN,IND,Independent,Not Alloted
S01,Macherla,2,12,PINNELLI VENKATA RAMI REDDY,M,32,GEN,IND,Independent,Not Alloted
S01,Macherla,2,13,YENUMULA MURALIDHARA REDDY,M,39,GEN,IND,Independent,Not Alloted
S01,Macherla,2,14,KOMMIREDDY CHALAMA REDDY,M,55,GEN,TDP,Telugu Desam,Bicycle
S01,Macherla,2,15,JULAKANTI PEDDA VEERA REDDY,M,37,GEN,IND,Independent,Not Alloted
S01,Macherla,2,16,YECHURI NARAYANA,M,47,GEN,IND,Independent,Not Alloted
S01,Macherla,2,17,BOMIIREDDY RAMA KRISHNA REDDY,M,35,GEN,IND,Independent,Not Alloted
S01,Macherla,2,18,POLA KRISHNA MURTHY,M,45,GEN,IND,Independent,Not Alloted
S01,Macherla,2,19,PIRATLA ANJANEYA SASTRY,M,57,GEN,PP,Praja Party,Not Alloted
S01,Macherla,2,20,RAMISETTY NARENDRA BABU,M,38,GEN,IND,Independent,Not Alloted
S01,Macherla,2,21,CHALLA SATYANARAYANA,M,55,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Macherla,2,22,VATTIKONDA JAYARAMAIAH,M,59,GEN,IND,Independent,Not Alloted
S01,Macherla,2,23,MANUKONDA NARASIMHA SAMBIREDDY,M,49,GEN,IND,Independent,Not Alloted
S01,Macherla,2,24,JULAKANTI BRAHMANANDAREDDY,M,44,GEN,TDP,Telugu Desam,Bicycle
S01,Macherla,2,25,YAGANTI MALLIKHARJUNA RAO,M,47,GEN,IND,Independent,Not Alloted
S01,Macherla,2,26,MANDAVA RANI,F,28,GEN,LSP,Lok Satta Party,Whistle
S01,Macherla,2,27,MANGANTI SUDHAKAR,M,40,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Macherla,2,28,JULAKANTI SOBHA RANI,F,32,GEN,TDP,Telugu Desam,Bicycle
S01,Macherla,2,29,SANIKOMMU PULLA REDDY,M,56,GEN,IND,Independent,Not Alloted
S01,Macherla,2,30,BRUNGA RAMAN RAO,M,43,GEN,IND,Independent,Not Alloted
S01,Macherla,2,31,PANGALURI ANJAIAH,M,31,GEN,IND,Independent,Not Alloted
S01,Macherla,2,32,RAJABOYINA MADHUSUDANA RAO,M,33,GEN,IND,Independent,Not Alloted
S01,Macherla,2,33,VATTEM NARASIMHA RAO,M,31,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Yerragondapalem,2,1,YENIBERA RAMESH,M,32,SC,BSP,Bahujan Samaj Party,Elephant
S01,Yerragondapalem,2,2,MANJULA CHINIGE,F,52,SC,BJP,Bharatiya Janata Party,Lotus
S01,Yerragondapalem,2,3,DAVID RAJU PALAPARTHI,M,52,SC,TDP,Telugu Desam,Bicycle
S01,Yerragondapalem,2,4,SURESH AUDIMULAPU,M,38,SC,INC,Indian National Congress,Hand
S01,Yerragondapalem,2,5,JAYA PRAKASH THAMMEDPALLI,M,52,SC,LSP,Lok Satta Party,Whistle
S01,Yerragondapalem,2,6,NANDIGAM JESI BABU,M,52,SC,PRP,Praja Rajyam Party,Railway Engine
S01,Yerragondapalem,2,7,ADIPI CHINNA GALAIAH,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,8,ARE RAMANAIAH,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,9,ISRAEL CHILAKA,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,10,CHINNA KOTAIAH CHILAKA,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,11,CHILAKA YELAMANDA,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,12,JALLI CHAKRAVARTHY,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,13,DEVARAKONDA MADHU,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,14,DEVARAKONDA VARA PRASADA RAO,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,15,NAGAIAH UPPALAPATI,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,16,PARISAPOGU ISSAIAH,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,17,PILLI CHENNA KESAVULU,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,18,YADDANAPUDI PEDDA GURAVAIAH,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,19,RAJKUMAR DARIVEMULA,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,20,RAJU BANKA,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,21,CH. CHAKRAVARTHI,M,52,SC,IND,Independent,Not Alloted
S01,Yerragondapalem,2,22,SILAS DARIVEMULA,M,52,SC,IND,Independent,Not Alloted
S01,Darsi,2,1,DARNASI PEDDAIAH,M,41,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Darsi,2,2,BUCHEPALLI SIVA PRASADA REDDY,M,29,GEN,INC,Indian National Congress,Hand
S01,Darsi,2,3,BODDU KOTI REDDY,M,70,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Darsi,2,4,MANNAM VENKATA RAMANA RAO,M,38,GEN,TDP,Telugu Desam,Bicycle
S01,Darsi,2,5,POTTURI SUBRAMANYAM,M,38,GEN,PPOI,Pyramid Party of India,Television
S01,Darsi,2,6,MANCHINENI SRINIVASA RAO,M,41,GEN,LSP,Lok Satta Party,Whistle
S01,Darsi,2,7,MADDISETTY VENUGOPALA RAO,M,43,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Darsi,2,8,ANDAM CHINNA SATYANARAYANA,M,28,GEN,IND,Independent,Hat
S01,Darsi,2,9,ADDANKI RADHAKRISHNA MURTHY,M,48,GEN,IND,Independent,Almirah
S01,Darsi,2,10,ANNAPUREDDY SRINIVASA REDDY,M,42,GEN,IND,Independent,Road Roller
S01,Darsi,2,11,EDURU NARASIMHA REDDY,M,34,GEN,IND,Independent,Gas Stove
S01,Darsi,2,12,KANTA ANJANEYULU,M,59,GEN,IND,Independent,Black Board
S01,Darsi,2,13,TENALI RAVI BABU,M,45,GEN,IND,Independent,Aeroplane
S01,Darsi,2,14,NARAPUSETTY HANUMANTHA RAO,M,48,GEN,IND,Independent,Umbrella
S01,Darsi,2,15,PILLI CHINA KOTESWARA RAO,M,46,GEN,IND,Independent,Not Alloted
S01,Darsi,2,16,BUCHEPALLI SUBBA REDDY,M,59,GEN,IND,Independent,Batsman
S01,Darsi,2,17,MANNAM GEETHA,F,36,GEN,IND,Independent,Cup & Saucer
S01,Darsi,2,18,VELISETTY VENKATESWARLU,M,43,GEN,IND,Independent,Not Alloted
S01,Darsi,2,19,SIDDABATHINI PRABHUDAS,M,50,GEN,IND,Independent,Not Alloted
S01,Darsi,2,20,K.B. SESHU,M,43,GEN,IND,Independent,Ceiling Fan
S01,Darsi,2,21,SYED MAHABOOB SAHEB,M,38,GEN,IND,Independent,Bat
S01,Parchur,2,1,KOPPOLU RATNA KUMAR,M,31,SC,BSP,Bahujan Samaj Party,Elephant
S01,Parchur,2,2,GOTTIPATI NARASIMHA RAO,M,45,GEN,TDP,Telugu Desam,Bicycle
S01,Parchur,2,3,DAGGUBATI VENKATESWARA RAO,M,55,GEN,INC,Indian National Congress,Hand
S01,Parchur,2,4,MADDALA SUBBI SETTY,M,62,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Parchur,2,5,P. PEDDANNA,M,53,GEN,LSP,Lok Satta Party,Whistle
S01,Parchur,2,6,MADDINENI ADINARAYANA,M,66,GEN,PPOI,Pyramid Party of India,Television
S01,Parchur,2,7,RAMESH BABU ALOKAM,M,40,GEN,BHSASP,Bharatheeya Sadharma Samsthapana Party,Slate
S01,Parchur,2,8,SANDU PURNA CHANDRA RAO,M,35,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Parchur,2,9,JANDRAJUPALLI SUBBA RAO,M,30,SC,IND,Independent,Hat
S01,Parchur,2,10,VISWESWARARAO GOLLAPUDI,M,25,GEN,IND,Independent,Camera
S01,Addanki,2,1,KARANAM BALA RAMA KRISHNA MURTHY,M,65,GEN,TDP,Telugu Desam,Bicycle
S01,Addanki,2,2,GOTTIPATI RAVI KUMAR,M,36,GEN,INC,Indian National Congress,Hand
S01,Addanki,2,3,CHIRUMAMILLA VEERANJANEYULU,M,45,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Addanki,2,4,BURAGA RAMAIAH,M,45,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Addanki,2,5,KOTAPOTHULA JWALA RAO,M,45,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Addanki,2,6,SRIRAMA LINGESWARA RAO BETAMSETTY,M,45,GEN,PPOI,Pyramid Party of India,Television
S01,Addanki,2,7,SAMBASIVARAO YARRA,M,45,GEN,LSP,Lok Satta Party,Whistle
S01,Addanki,2,8,GADIPUDI SRINIVASA BABU,M,45,GEN,IND,Independent,Almirah
S01,Addanki,2,9,GADDAM VENKATA REDDY,M,45,GEN,IND,Independent,Balloon
S01,Addanki,2,10,TANGIRALA RAJA RAO,M,45,GEN,IND,Independent,Not Alloted
S01,Addanki,2,11,NARASIMHA RAO KOTAPOTHULA,M,45,GEN,IND,Independent,Not Alloted
S01,Addanki,2,12,BRAHMAIAH GARIMIDI,M,45,GEN,IND,Independent,Not Alloted
S01,Addanki,2,13,MARUTHI BABU GOTTIPATI,M,45,GEN,IND,Independent,Not Alloted
S01,Chirala,2,1,AMANCHI KRISHNA MOHAN,M,42,GEN,INC,Indian National Congress,Hand
S01,Chirala,2,2,JANJANAM SRINIVASA RAO,M,42,GEN,TDP,Telugu Desam,Bicycle
S01,Chirala,2,3,RAMABRAHMAM PALLAPOLU,M,42,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Chirala,2,4,SALAGALA DEVADANAM,M,42,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Chirala,2,5,KRUPAVARDHAN RAO KATTA,M,42,GEN,LSP,Lok Satta Party,Whistle
S01,Chirala,2,6,PALETI RAMA RAO,M,42,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Chirala,2,7,VEMA AUDISESHU,M,42,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Chirala,2,8,ACHUKOLU VENKAYAMMA,F,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,9,VUTUKURI RATHAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,10,KOTA VENKATESWARA RAO YAKKALA,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,11,GAVINI SRINIVAS YADAV,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,12,GUNUKULA RAMAMURTHY,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,13,DAKKUMALLA SURESH BABU,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,14,TELAGATHOTI SYMON PETER,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,15,DEVAMANI YEPURI,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,16,DEVARAPALLI RANGA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,17,P.V. NARASIMHA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,18,PALLAPOLU NAGA MANOHARA LOHIA,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,19,BADARI NARAYANA VUTUKURI,M,42,GEN,IND,Independent,Not Alloted
S01,Chirala,2,20,VETAPALEM GAJENDRA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Santhanuthalapadu,2,1,ANJAIAH JALA,M,55,SC,CPM,Communist Party of India (Marxist),"Hammer, Sickle and Star"
S01,Santhanuthalapadu,2,4,JAGANNADHAM SANGEETHARAO,M,76,SC,BSP,Bahujan Samaj Party,Elephant
S01,Santhanuthalapadu,2,5,B.N. VIJAY KUMAR,M,76,SC,INC,Indian National Congress,Hand
S01,Santhanuthalapadu,2,6,SUBBA RAO NANNEPOGU,M,48,SC,BJP,Bharatiya Janata Party,Lotus
S01,Santhanuthalapadu,2,7,KASUKURTHI POLAIAH,M,37,SC,PPOI,Pyramid Party of India,Television
S01,Santhanuthalapadu,2,8,KOMMURI KANAKARAO,M,36,SC,PRP,Praja Rajyam Party,Railway Engine
S01,Santhanuthalapadu,2,10,VARIKUTI RAMU,M,32,SC,LSP,Lok Satta Party,Whistle
S01,Santhanuthalapadu,2,11,UBBA VENKATESWARLU,M,39,SC,IND,Independent,Bat
S01,Santhanuthalapadu,2,12,KATARI PADMASRI SWRAJYA RATNA RAJU,M,46,SC,IND,Independent,Nagara
S01,Santhanuthalapadu,2,14,KUCHIPUDI SURESH,M,25,SC,IND,Independent,Banana
S01,Santhanuthalapadu,2,15,KORSAPATI SANTHAIAH,M,50,SC,IND,Independent,Basket
S01,Santhanuthalapadu,2,16,GUMMADI RAJU,M,58,SC,IND,Independent,Comb
S01,Santhanuthalapadu,2,17,JAGANNADHAM KOTILINGAM,M,42,SC,IND,Independent,Black Board
S01,Santhanuthalapadu,2,20,SUBBA RAO GOLLA,M,48,SC,IND,Independent,Ring
S01,Ongole,2,1,EDARA HARIBABU,M,42,GEN,TDP,Telugu Desam,Bicycle
S01,Ongole,2,2,CHINA YOGAIAH YANAM,M,42,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Ongole,2,3,DARA SAMBAIAH,M,42,GEN,BSP,Bahujan Samaj Party,Elephant
