ST_CODE,AC_NAME,PHASE,CAND_SL_NO,CAND_NAME,CAND_SEX,CAND_AGE,CAND_CATEGORY,PARTYABBRE,PARTYNAME,SYMBOL_DES
S01,Ongole,2,4,BALINENI SRINIVASA REDDY (VASU),M,42,GEN,INC,Indian National Congress,Hand
S01,Ongole,2,5,ALLU SIVA RAMESH REDDY,M,42,GEN,LSP,Lok Satta Party,Whistle
S01,Ongole,2,6,ANAND PARAVATHAREDDY,M,42,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Ongole,2,7,ERANKI JAYARAM,M,42,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Ongole,2,8,MEDIKONDA MOHANA RAO,M,42,GEN,RKSP,Rashtriya Krantikari Samajwadi Party,Not Alloted
S01,Ongole,2,9,ASODI BRAHMA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,10,EDARA CHANDRA MOULI,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,11,OBULA REDDY SUNKARA,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,12,KATRAGADDA RAGHUPATHI RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,13,KOTESWARA RAO SUDANAGUNTA,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,14,GORANTLA SRINIVASA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,15,CHUNDURI RAVI BABU,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,16,JAJJERA KOTAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,17,THUMMALAPENTA RAMA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,18,TELAGALAPUDI ASEERVADAM,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,19,DASARI SUNDARAM,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,20,DEVARAPALLI ANJANEYA VARA PRASADA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,21,NAGABOINA CHALAPATHI RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,22,PATURI PURNA CHANDRA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,23,PIDAPARTHY MADHUSUDHANA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,24,POGADTHA CHINA CHENCHAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,25,MATURI RAMA CHANDRA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,26,MAREDDY VEERA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,27,MUPPAVARAPU VEERAIAH CHOWDARY,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,28,RAMA RAO MANTRAPRAGADA,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,29,K. SRIHARSHA,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,30,SHAIK SALAM,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,31,K.V.V SATYANARAYANA,M,42,GEN,IND,Independent,Not Alloted
S01,Ongole,2,32,SARASWATHIBHOTLA VENKATA RAMANAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Kandukur,2,1,ATCHUTA MALAKONDAIAH,M,53,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Kandukur,2,2,KANNEDARI NAGABHUSHANAM,M,53,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Kandukur,2,3,DIVI SIVA RAM,M,53,GEN,TDP,Telugu Desam,Bicycle
S01,Kandukur,2,4,MAHEEDHAR REDDY MANUGUNTA,M,53,GEN,INC,Indian National Congress,Hand
S01,Kandukur,2,5,UPPUTURI VENKAIAH,M,53,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Kandukur,2,6,CHIMMIRI KOTESWARA RAO,M,53,GEN,LSP,Lok Satta Party,Whistle
S01,Kandukur,2,7,VALLEPU RAGHAVULU,M,53,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Kandukur,2,8,SRINIVASULU DARA,M,53,GEN,BHSASP,Bharatheeya Sadharma Samsthapana Party,Not Alloted
S01,Kandukur,2,9,KONDAPNAIDU UPPUTURI,M,53,GEN,IND,Independent,Not Alloted
S01,Kandukur,2,10,KOTESWARA RAO DAGGUMATI,M,53,GEN,IND,Independent,Not Alloted
S01,Kandukur,2,11,NAVULURI SRINU,M,53,GEN,IND,Independent,Not Alloted
S01,Kandukur,2,12,VALLEPU ANKAIAH,M,53,GEN,IND,Independent,Not Alloted
S01,Kondapi,2,1,KARATAPU RAJU,M,42,SC,BJP,Bharatiya Janata Party,Lotus
S01,Kondapi,2,2,GURRALA VENKATA SESHU,M,42,SC,INC,Indian National Congress,Hand
S01,Kondapi,2,3,BADUGU INDIRA,F,42,SC,BSP,Bahujan Samaj Party,Elephant
S01,Kondapi,2,4,MATTIGUNTA KALYANI,F,42,SC,TDP,Telugu Desam,Bicycle
S01,Kondapi,2,5,SRI BALA VEERANJANEYASWAMI DOLA,M,42,SC,TDP,Telugu Desam,Bicycle
S01,Kondapi,2,6,KESAVA RAO PARRE,M,42,SC,TDP,Telugu Desam,Bicycle
S01,Kondapi,2,7,ANGALAKURTHY PRASAD,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,8,ADDANKI HARI PRASADA RAO,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,9,VUSURUPATI BRAHMAIAH,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,10,KATTA BABU RAO,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,11,KASUKURTHY SRINU,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,12,GUNDABATTINA MADHAVA RAO,M,42,SC,LSP,Lok Satta Party,Whistle
S01,Kondapi,2,13,JANNEPOGU SINGAIAH,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,14,THIRUPATHI NIRMALA,F,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,15,DASARI SIVAJI,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,16,DUGGIRALA PERA RAJU,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,17,DEVARAPALLI VENKATA SESHAGIRI RAO,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,18,DR. DHANYASI MALAKONDAIAH,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,19,NARAYANA CHEEDARLA,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,20,PARRE LAKSHMI NARAYANA,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,21,MENDA KOTESWARA RAO,M,42,SC,PPOI,Pyramid Party of India,Not Alloted
S01,Kondapi,2,22,MEDIDA BALAKOTAIAH,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,23,YARAMALA NIRANJAN,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,24,YANAMADINI VENKATESWARLU,M,42,SC,IND,Independent,Not Alloted
S01,Kondapi,2,25,SUJATHA GANGADA,F,42,SC,IND,Independent,Not Alloted
S01,Markapur,2,1,KANDULA NARAYANA REDDY,M,42,GEN,TDP,Telugu Desam,Bicycle
S01,Markapur,2,2,KUNDURU PEDDA KONDA REDDY,M,42,GEN,INC,Indian National Congress,Hand
S01,Markapur,2,3,TADI DHANALAKSHMI,M,42,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Markapur,2,4,SANDRAPATI PRASAD,M,42,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Markapur,2,5,CHITTEM VENKATA REDDY,M,42,GEN,LSP,Lok Satta Party,Whistle
S01,Markapur,2,6,JAVED HUSSAIN BAIG MIRJA,M,42,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Markapur,2,7,PABBISHETTY RAMA RAO,M,42,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Markapur,2,8,NAGISETTY VENKATESWARLU,M,42,GEN,GRIP,Great India Party,Not Alloted
S01,Markapur,2,9,AKULA CHENNAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,10,KANDULA VENUGOPALA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,11,KATURI SREENIVASA RAO,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,12,KUNDURU SUBBAMMA,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,13,THATIREDDY SRINIVASA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,14,THOUFIC ALI SHAIK,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,15,PIKKILI RAMANJANEYULU,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,16,PILLI ANJAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,17,YERUVA NAGARJUNA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,18,SRINIVASULU PADI,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,19,SATHARAJUPALLI CHANDRA SEKHAR,M,42,GEN,IND,Independent,Not Alloted
S01,Markapur,2,20,SYED ABDUL RAWOOF,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,1,KONDAIAH SUDDULA (ADDALA),M,42,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Giddalur,2,2,CHANDRASEKHAR BHIRABOINA,M,42,GEN,INC,Indian National Congress,Hand
S01,Giddalur,2,3,DIVAKAR THOTAKURI,M,42,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Giddalur,2,4,RAJESWARA RAO GANGISETTY,M,42,GEN,RJD,Rashtriya Janata Dal,Hurricane Lamp
S01,Giddalur,2,5,LINGAREDDY CHEGIREDDY,M,42,GEN,TDP,Telugu Desam,Bicycle
S01,Giddalur,2,6,ANNA RAMBABU,M,42,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Giddalur,2,7,BALARANGA REDDY MUTHUMULA,M,42,GEN,LSP,Lok Satta Party,Whistle
S01,Giddalur,2,8,ANKALA VENKATA SIVA PRASADU DINATAKURTHY,M,42,GEN,BSSP,Bharatiya Sadbhawna Samaj Party,Not Alloted
S01,Giddalur,2,9,RAJASEKHAR RAJU MADAMPURI,M,42,GEN,PPOI,Pyramid Party of India,Not Alloted
S01,Giddalur,2,10,VENKATESWARLU NAGI,M,42,GEN,RKSP,Rashtriya Krantikari Samajwadi Party,Not Alloted
S01,Giddalur,2,11,IBRAHIM SHAIK,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,12,IZAIAH ITTA,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,13,DAKALA PULLAIAH,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,14,MUTHUMULA ARUNA REDDY,F,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,15,MYNUDDIN S.A.K,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,16,YERUVA SIVA NARAYANA REDDY,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,17,RAMA BHUPAL REDDY PIDATHALA,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,18,VENKATA REDDY YALLURI,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,19,VENKATA SUBBAREDDY BATTULA,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,20,VENKATESWARLU DASARI,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,21,SIVAPURAM SURENDRA KUMAR,M,42,GEN,IND,Independent,Not Alloted
S01,Giddalur,2,22,SATYANARAYANA THUMMALAPALLI,M,42,GEN,IND,Independent,Not Alloted
S01,Kanigiri,2,1,UGRA NARASIMHAREDDY MUKKU,M,54,GEN,INC,Indian National Congress,Hand
S01,Kanigiri,2,2,ONGOLE CHITTI BABU,M,53,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Kanigiri,2,3,MUKKU VANKATA REDDY,M,53,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Kanigiri,2,4,UMA MAHESWARI MADDIBOINA,F,53,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Kanigiri,2,5,CHEDELLA VENU GOPAL,M,53,GEN,PPOI,Pyramid Party of India,Television
S01,Kanigiri,2,6,PALURI VENKATA RAMANA REDDY,M,53,GEN,LSP,Lok Satta Party,Whistle
S01,Kanigiri,2,7,JONNALAGADDA SRIRAMULU,M,53,GEN,IND,Independent,Basket
S01,Kanigiri,2,8,NALLAMALAPU PEDA RAGHAVA REDDY,M,53,GEN,IND,Independent,Not Alloted
S01,Kanigiri,2,9,PALAKOLLU VENKATESWARA REDDY,M,53,GEN,IND,Independent,Road Roller
S01,Kanigiri,2,10,POTALA RAMESH,M,53,GEN,IND,Independent,Cup & Saucer
S01,Kanigiri,2,11,POTU BABUL REDDY,M,53,GEN,IND,Independent,Battery Torch
S01,Kanigiri,2,12,BEERAM BALA SUBBA REDDY,M,53,GEN,IND,Independent,Not Alloted
S01,Kanigiri,2,13,MALINENI NARASAIAH,M,53,GEN,IND,Independent,Ceiling Fan
S01,Kanigiri,2,14,MULE BALI REDDY,M,53,GEN,IND,Independent,Camera
S01,Kanigiri,2,15,RACHAMALLA SRINIVASA REDDY,M,53,GEN,IND,Independent,Banana
S01,Kanigiri,2,16,VANGEPURM JEEVARATNAM,M,53,GEN,IND,Independent,Not Alloted
S01,Kanigiri,2,17,SRINIVASAREDDY MADATHALA,M,53,GEN,IND,Independent,Not Alloted
S01,Kanigiri,2,18,SHAIK JEMSHEER AHAMAD,M,53,GEN,IND,Independent,Ice Cream
S01,Kanigiri,2,19,SYED KHAJA,M,53,GEN,IND,Independent,Not Alloted
S01,Kanigiri,2,20,SANIKOMMU RAMA RAGHAVA REDDY,M,53,GEN,IND,Independent,Electric Pole
S01,Kanigiri,2,21,SUNKARA MADHUSUDHANA RAO,M,53,GEN,IND,Independent,Ring
S01,Allagadda,2,1,INJETI KRISHNA REDDY,M,44,GEN,RJD,Rashtriya Janata Dal,Hurricane Lamp
S01,Allagadda,2,2,ERIGELA RAMPULLAREDDY,M,46,GEN,TDP,Telugu Desam,Bicycle
S01,Allagadda,2,3,T.OBULESU,M,33,SC,BSP,Bahujan Samaj Party,Elephant
S01,Allagadda,2,4,GANGULA PRATHAP REDDY,M,58,GEN,INC,Indian National Congress,Hand
S01,Allagadda,2,5,BOREDDY LAKSHMI REDDY,M,42,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Allagadda,2,6,M.KRISHNA REDDY,M,46,GEN,RKSP,Rashtriya Krantikari Samajwadi Party,Gas Cylinder
S01,Allagadda,2,7,BHUMA SHOBHA NAGI REDDY,F,39,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Allagadda,2,8,RUDDIREDDY RADHA KRISHNA,M,27,GEN,LSP,Lok Satta Party,Whistle
S01,Allagadda,2,9,C.K.C.VENKATESWARLU,M,57,GEN,BCUF,B. C. United Front,Bread
S01,Allagadda,2,10,J.KORNELI BABU,M,40,SC,IND,Independent,Camera
S01,Allagadda,2,11,GALI KRISHNAIAH NAIDU,M,52,GEN,IND,Independent,Sewing Machine
S01,Allagadda,2,12,C.RAGHUNATH REDDY,M,55,GEN,IND,Independent,Hat
S01,Allagadda,2,13,H.S.RAWOOF,M,44,GEN,IND,Independent,Road Roller
S01,Nandikotkur,2,1,KATEPOGU SAI BABA,M,42,SC,BJP,Bharatiya Janata Party,Lotus
S01,Nandikotkur,2,2,CHIMME BITCHNNA,M,48,SC,TDP,Telugu Desam,Bicycle
S01,Nandikotkur,2,3,LABBI VENKATA SWAMY,M,43,SC,INC,Indian National Congress,Hand
S01,Nandikotkur,2,4,B.SATYACHANDRA PRASAD,M,27,SC,BSP,Bahujan Samaj Party,Elephant
S01,Nandikotkur,2,5,GADDALA MANIKYA RAJU,M,38,SC,BSP(AP),Bahujan Samaj Party(Ambedkar-Phule),Kite
S01,Nandikotkur,2,6,DAMODARAM NAGASESHULU,M,35,SC,LSP,Lok Satta Party,Whistle
S01,Nandikotkur,2,7,MALLEPULA NAGENDRUDU,M,32,SC,CPI(ML)(L),Communist Party of India(Marxist-Leninist)(Liberation),Flag with Three Stars
S01,Nandikotkur,2,8,MADARAPU RENUKAMMA,F,54,SC,PRP,Praja Rajyam Party,Railway Engine
S01,Nandikotkur,2,9,P.ANIL KUMAR,M,35,SC,IND,Independent,Basket
S01,Nandikotkur,2,10,Y.ASSERVADAM,M,38,SC,IND,Independent,Scissors
S01,Nandikotkur,2,11,D.ESWAR,M,40,SC,IND,Independent,Comb
S01,Nandikotkur,2,12,KONGARA VENKATESWARLU,M,35,SC,IND,Independent,Balloon
S01,Nandikotkur,2,13,GUNDEPOGU ANJANEYULU,M,36,SC,IND,Independent,Television
S01,Nandikotkur,2,14,CHERUKU LALITHAMMA,F,36,SC,IND,Independent,Almirah
S01,Nandikotkur,2,15,Y.PAPANNA,M,45,SC,IND,Independent,Ceiling Fan
S01,Nandikotkur,2,16,A.PULLAIAH,M,38,SC,IND,Independent,Banana
S01,Nandikotkur,2,17,BELLAM RANI PUSHPA LEELA,F,54,SC,IND,Independent,Gas Stove
S01,Nandikotkur,2,18,M.VENKATESWARLU,M,43,SC,IND,Independent,Jug
S01,Nandikotkur,2,19,K.V.SESHAMMA,F,60,SC,IND,Independent,Coconut
S01,Kurnool,2,1,ANUMULA SRIDHAR SHARMA,M,39,GEN,RJD,Rashtriya Janata Dal,Hurricane Lamp
S01,Kurnool,2,2,ABDUL GAFOOR.M,M,56,GEN,CPM,Communist Party of India (Marxist),"Hammer, Sickle and Star"
S01,Kurnool,2,3,T.G.VENKATESH,M,58,GEN,INC,Indian National Congress,Hand
S01,Kurnool,2,4,G.C.SUNKANNA,M,39,SC,BSP,Bahujan Samaj Party,Elephant
S01,Kurnool,2,5,N.KUMAR,M,30,SC,TPPP,Trilinga Praja Pragati Party,Ceiling Fan
S01,Kurnool,2,6,YANNAM RAJASEKHAR REDDY,M,46,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Kurnool,2,7,M.VASANTHAMMA,F,67,GEN,LSP,Lok Satta Party,Whistle
S01,Kurnool,2,8,K.SIVA SHANKAR,M,40,SC,CPI(ML)(L),Communist Party of India(Marxist-Leninist)(Liberation),Flag with Three Stars
S01,Kurnool,2,9,S.ABDUL GAFOOR,M,59,GEN,IND,Independent,Kite
S01,Kurnool,2,10,S.ABDUL GAFOOR,M,53,GEN,IND,Independent,Batsman
S01,Kurnool,2,11,K.MD.IQBAL,M,53,GEN,IND,Independent,Almirah
S01,Kurnool,2,12,S.KHASIM,M,41,GEN,IND,Independent,Cup & Saucer
S01,Kurnool,2,13,S.A.N.GANI,M,49,GEN,IND,Independent,Bat
S01,Kurnool,2,14,DR.DAFADAR ABDUL JALEEL,M,45,GEN,IND,Independent,Ring
S01,Kurnool,2,15,T.G.VENKATESH,M,38,GEN,IND,Independent,Hat
S01,Kurnool,2,16,S.MD.SHANAWAZ,M,45,GEN,IND,Independent,Television
S01,Panyam,2,1,KATASANI RAMABHUPAL REDDY,M,49,GEN,INC,Indian National Congress,Hand
S01,Panyam,2,2,GOLLA SUDDULA NAGARAJU,M,42,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Panyam,2,3,BYREDDY RAJASEKHER REDDY,M,55,GEN,TDP,Telugu Desam,Bicycle
S01,Panyam,2,4,M.RAMANA REDDY,M,38,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Panyam,2,5,"HNO.84/11,SHARIN NAGAR",M,37,SC,JMBP,Jai Maha Bharath Party,Ceiling Fan
S01,Panyam,2,6,M.PADMA,F,40,GEN,LSP,Lok Satta Party,Whistle
S01,Panyam,2,7,D.VISHNU VARDHAN REDDY,M,55,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Panyam,2,8,GADDALA BALA SWAMY,M,37,SC,IND,Independent,Letter Box
S01,Panyam,2,9,G.GOKARI,M,55,SC,IND,Independent,Banana
S01,Panyam,2,10,G.JAYARAMI REDDY,M,33,GEN,IND,Independent,Sewing Machine
S01,Panyam,2,11,M.BALA VENKATESWARA REDDY,M,47,GEN,IND,Independent,Balloon
S01,Panyam,2,12,B.RAMI REDDY,M,57,GEN,IND,Independent,Almirah
S01,Panyam,2,13,LAKKIREDDY SIVA REDDY,M,47,GEN,IND,Independent,Road Roller
S01,Panyam,2,14,A.LAKSHMI KANTHA REDDY,M,30,GEN,IND,Independent,Basket
S01,Panyam,2,15,SHAIK ABUBAKAR BASHA,M,42,GEN,IND,Independent,Bat
S01,Panyam,2,16,B.V.SUBBA REDDY,M,45,GEN,IND,Independent,Batsman
S01,Nandyal,2,1,PERUPOGU VIJAYA KUMAR,M,47,SC,BSP,Bahujan Samaj Party,Elephant
S01,Nandyal,2,2,N.H.BHASKAR REDDY,M,39,GEN,TDP,Telugu Desam,Bicycle
S01,Nandyal,2,3,N.VENKATESHWAR RAO,M,37,GEN,RJD,Rashtriya Janata Dal,Hurricane Lamp
S01,Nandyal,2,4,SILPA MOHAN REDDY,M,49,GEN,INC,Indian National Congress,Hand
S01,Nandyal,2,5,ATLA VENKATA SUBBA REDDY,M,47,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Nandyal,2,6,S.A.MAZEED,M,43,GEN,LSP,Lok Satta Party,Whistle
S01,Nandyal,2,7,ANDE SUDHARSAN REDDY,M,33,GEN,IND,Independent,Violin
S01,Nandyal,2,8,KARU RAVI KUMAR,M,34,SC,IND,Independent,Walking Stick
S01,Nandyal,2,9,GOPAVARAM SAINATH REDDY,M,44,GEN,IND,Independent,Brush
S01,Nandyal,2,10,T.V.S.PRASAD REDDY,M,39,GEN,IND,Independent,Bread
S01,Nandyal,2,11,PANYAM RAJESWARA REDDY,M,50,GEN,IND,Independent,Brief Case
S01,Nandyal,2,12,M.V.BHASKER REDDY,M,48,GEN,IND,Independent,Black Board
S01,Nandyal,2,13,BHUPANAPATI NARASIMHULU MADIGA,M,37,SC,IND,Independent,Saw
S01,Nandyal,2,14,MIDDE JAYA RAO,M,46,SC,IND,Independent,Banana
S01,Nandyal,2,15,A.V.SUBBA REDDY,M,46,GEN,IND,Independent,Diesel Pump
S01,Nandyal,2,16,B.V.SUBBA REDDY,M,40,GEN,IND,Independent,Harmonium
S01,Dhone,2,1,KAMBALAPADU EDIGA KRISHNA MURTHY,M,70,GEN,TDP,Telugu Desam,Bicycle
S01,Dhone,2,2,KOTLA SUJATHAMMA,F,50,GEN,INC,Indian National Congress,Hand
S01,Dhone,2,3,V.MADHAVA KRISHNA,M,35,GEN,RJD,Rashtriya Janata Dal,Hurricane Lamp
S01,Dhone,2,4,S.V.RAMANA,M,46,GEN,BJP,Bharatiya Janata Party,Lotus
S01,Dhone,2,5,G.RAMUDU,M,25,SC,BSP,Bahujan Samaj Party,Elephant
S01,Dhone,2,6,GAJULA HARI KRISHNA,M,34,GEN,BCUF,B. C. United Front,Harmonium
S01,Dhone,2,7,K.CHANDRA SEKHAR,M,35,GEN,PPOI,Pyramid Party of India,Television
S01,Dhone,2,8,THIRUPATAIAH MUDDAVARAM,M,33,GEN,LSP,Lok Satta Party,Whistle
S01,Dhone,2,9,MARRI GOVINDA RAJ,M,46,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Dhone,2,10,KRISHNA MURTHY.M,M,60,GEN,IND,Independent,Road Roller
S01,Dhone,2,11,P.DAMODAR,M,35,GEN,IND,Independent,Almirah
S01,Dhone,2,12,BOMMIREDDY DHASHARADHA RAMI REDDY,M,35,GEN,IND,Independent,Balloon
S01,Dhone,2,13,K.RANGA REDDY,M,39,GEN,IND,Independent,Camera
S01,Dhone,2,14,K.VENKATA RAMANA ACHARI,M,46,GEN,IND,Independent,Coconut
S01,Dhone,2,15,B.SIVA KUMAR,M,30,GEN,IND,Independent,Diesel Pump
S01,Pattikonda,2,1,KAMBALAPADU EDIGE PRABHAKAR,M,53,GEN,TDP,Telugu Desam,Bicycle
S01,Pattikonda,2,2,S.V.CHANDRA MOHAN REDDY,M,45,GEN,INC,Indian National Congress,Hand
S01,Pattikonda,2,3,"P,BRAMHAIAH",M,35,GEN,BSP,Bahujan Samaj Party,Elephant
S01,Pattikonda,2,4,M.SIVA RAMUDU,M,46,GEN,RJD,Rashtriya Janata Dal,Hurricane Lamp
S01,Pattikonda,2,5,KAMSALA ANAND ACHARI,M,37,GEN,LSP,Lok Satta Party,Whistle
S01,Pattikonda,2,6,MOHAN PRASAD.N,M,57,GEN,PRP,Praja Rajyam Party,Railway Engine
S01,Pattikonda,2,7,KARANAM NAGARAJA RAO,M,38,GEN,IND,Independent,Bat
S01,Pattikonda,2,8,K.CHANDRASHAKAR REDDY,M,51,GEN,IND,Independent,Balloon
S01,Pattikonda,2,9,DAREDDY VENKATA RANGA REDDY,M,38,GEN,IND,Independent,Banana
S01,Pattikonda,2,10,D.P.VEERANNA,M,72,GEN,IND,Independent,Almirah
S01,Pattikonda,2,11,P.VEERANGENEYULU,M,28,GEN,IND,Independent,Basket
